2018-07-05 09:36:05.107 [http-nio-8050-exec-9] DEBUG exception_log - No provider available from registry 127.0.0.1:2181 for service com.htdz.def.interfaces.LiteguardianService:1.0.0 on consumer 172.18.11.168 use dubbo version 2.6.0, may be providers disabled or not registered ?
com.alibaba.dubbo.rpc.RpcException: No provider available from registry 127.0.0.1:2181 for service com.htdz.def.interfaces.LiteguardianService:1.0.0 on consumer 172.18.11.168 use dubbo version 2.6.0, may be providers disabled or not registered ?
	at com.alibaba.dubbo.registry.integration.RegistryDirectory.doList(RegistryDirectory.java:572)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.alibaba.dubbo.remoting.TimeoutException: Waiting server-side response timeout. start time: 2018-07-05 16:49:47.000, end time: 2018-07-05 16:50:07.002, client elapsed: 1 ms, server elapsed: 20001 ms, timeout: 20000 ms, request: Request [id=64, version=2.0.0, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=hanleHttpRequest, parameterTypes=[class com.htdz.def.data.RouteInfo, class java.lang.String, interface java.util.Map, interface java.util.Map, class [B], arguments=[com.htdz.def.data.RouteInfo@6cc6ab42, , {content-length=70, cookie=JSESSIONID=7ECE5DE3810F7B38637E9FB6650B7AF7, accept-language=zh-cn, host=172.18.11.168:8050, content-type=application/x-www-form-urlencoded;charset=utf8, connection=keep-alive, sessionID=7ECE5DE3810F7B38637E9FB6650B7AF7, accept-encoding=gzip, deflate, accept=*/*, user-agent=LiteGuardian/3.1.50 (iPhone; iOS 11.4; Scale/2.00), HTDZ-Client-IP=172.18.11.189}, org.apache.catalina.util.ParameterMap@5e9cc9b8, [B@5b0369e1], attachments={path=com.htdz.def.interfaces.LiteguardianService, interface=com.htdz.def.interfaces.LiteguardianService, version=1.0.0, timeout=20000}]], channel: /172.18.11.168:29272 -> /172.18.11.168:7105
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:134)
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:111)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboInvoker.doInvoke(DubboInvoker.java:95)
	at com.alibaba.dubbo.rpc.protocol.AbstractInvoker.invoke(AbstractInvoker.java:142)
	at com.alibaba.dubbo.rpc.listener.ListenerInvokerWrapper.invoke(ListenerInvokerWrapper.java:73)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:74)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:68)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.FutureFilter.invoke(FutureFilter.java:53)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:68)
	at com.alibaba.dubbo.rpc.filter.ConsumerContextFilter.invoke(ConsumerContextFilter.java:47)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:68)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:52)
	at com.alibaba.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:77)
	... 71 common frames omitted
2018-07-05 16:53:16.695 [http-nio-8050-exec-1] DEBUG exception_log - Failed to invoke the method hanleHttpRequest in the service com.htdz.def.interfaces.LiteguardianService. Tried 3 times of the providers [172.18.11.168:7105] (1/1) from the registry 127.0.0.1:2181 on the consumer 172.18.11.168 using the dubbo version 2.6.0. Last error is: Invoke remote method timeout. method: hanleHttpRequest, provider: dubbo://172.18.11.168:7105/com.htdz.def.interfaces.LiteguardianService?anyhost=true&application=htdz-gateway&check=false&dubbo=2.6.0&generic=false&interface=com.htdz.def.interfaces.LiteguardianService&methods=hanleHttpRequest&pid=208916&register.ip=172.18.11.168&remote.timestamp=1530698262106&revision=1.0.0&side=consumer&timeout=20000&timestamp=1530780228806&version=1.0.0, cause: Waiting server-side response timeout. start time: 2018-07-05 16:52:56.692, end time: 2018-07-05 16:53:16.693, client elapsed: 0 ms, server elapsed: 20001 ms, timeout: 20000 ms, request: Request [id=84, version=2.0.0, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=hanleHttpRequest, parameterTypes=[class com.htdz.def.data.RouteInfo, class java.lang.String, interface java.util.Map, interface java.util.Map, class [B], arguments=[com.htdz.def.data.RouteInfo@3f216d86, , {content-length=70, cookie=JSESSIONID=7ECE5DE3810F7B38637E9FB6650B7AF7, accept-language=zh-cn, host=172.18.11.168:8050, content-type=application/x-www-form-urlencoded;charset=utf8, connection=keep-alive, sessionID=7ECE5DE3810F7B38637E9FB6650B7AF7, accept-encoding=gzip, deflate, accept=*/*, user-agent=LiteGuardian/3.1.50 (iPhone; iOS 11.4; Scale/2.00), HTDZ-Client-IP=172.18.11.189}, org.apache.catalina.util.ParameterMap@5e9cc9b8, [B@260ad61a], attachments={path=com.htdz.def.interfaces.LiteguardianService, interface=com.htdz.def.interfaces.LiteguardianService, version=1.0.0, timeout=20000}]], channel: /172.18.11.168:29272 -> /172.18.11.168:7105
com.alibaba.dubbo.rpc.RpcException: Failed to invoke the method hanleHttpRequest in the service com.htdz.def.interfaces.LiteguardianService. Tried 3 times of the providers [172.18.11.168:7105] (1/1) from the registry 127.0.0.1:2181 on the consumer 172.18.11.168 using the dubbo version 2.6.0. Last error is: Invoke remote method timeout. method: hanleHttpRequest, provider: dubbo://172.18.11.168:7105/com.htdz.def.interfaces.LiteguardianService?anyhost=true&application=htdz-gateway&check=false&dubbo=2.6.0&generic=false&interface=com.htdz.def.interfaces.LiteguardianService&methods=hanleHttpRequest&pid=208916&register.ip=172.18.11.168&remote.timestamp=1530698262106&revision=1.0.0&side=consumer&timeout=20000&timestamp=1530780228806&version=1.0.0, cause: Waiting server-side response timeout. start time: 2018-07-05 16:52:56.692, end time: 2018-07-05 16:53:16.693, client elapsed: 0 ms, server elapsed: 20001 ms, timeout: 20000 ms, request: Request [id=84, version=2.0.0, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=hanleHttpRequest, parameterTypes=[class com.htdz.def.data.RouteInfo, class java.lang.String, interface java.util.Map, interface java.util.Map, class [B], arguments=[com.htdz.def.data.RouteInfo@3f216d86, , {content-length=70, cookie=JSESSIONID=7ECE5DE3810F7B38637E9FB6650B7AF7, accept-language=zh-cn, host=172.18.11.168:8050, content-type=application/x-www-form-urlencoded;charset=utf8, connection=keep-alive, sessionID=7ECE5DE3810F7B38637E9FB6650B7AF7, accept-encoding=gzip, deflate, accept=*/*, user-agent=LiteGuardian/3.1.50 (iPhone; iOS 11.4; Scale/2.00), HTDZ-Client-IP=172.18.11.189}, org.apache.catalina.util.ParameterMap@5e9cc9b8, [B@260ad61a], attachments={path=com.htdz.def.interfaces.LiteguardianService, interface=com.htdz.def.interfaces.LiteguardianService, version=1.0.0, timeout=20000}]], channel: /172.18.11.168:29272 -> /172.18.11.168:7105
	at com.alibaba.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:101)
	at com.alibaba.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:232)
	at com.alibaba.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:70)
	at com.alibaba.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:51)
	at com.alibaba.dubbo.common.bytecode.proxy4.hanleHttpRequest(proxy4.java)
	at com.htdz.gateway.service.dubbo.LiteguardianServiceConsumer.hanleHttpRequest(LiteguardianServiceConsumer.java:19)
	at com.htdz.gateway.APIEngine.serviceRequestDispatch(APIEngine.java:123)
	at com.htdz.gateway.APIEngine.serviceRequestDispatch(APIEngine.java:191)
	at com.htdz.gateway.controllers.APIController.WebAPIVersionNew(APIController.java:86)
	at sun.reflect.GeneratedMethodAccessor93.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:158)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:126)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:111)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:84)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.alibaba.dubbo.remoting.TimeoutException: Waiting server-side response timeout. start time: 2018-07-05 16:52:56.692, end time: 2018-07-05 16:53:16.693, client elapsed: 0 ms, server elapsed: 20001 ms, timeout: 20000 ms, request: Request [id=84, version=2.0.0, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=hanleHttpRequest, parameterTypes=[class com.htdz.def.data.RouteInfo, class java.lang.String, interface java.util.Map, interface java.util.Map, class [B], arguments=[com.htdz.def.data.RouteInfo@3f216d86, , {content-length=70, cookie=JSESSIONID=7ECE5DE3810F7B38637E9FB6650B7AF7, accept-language=zh-cn, host=172.18.11.168:8050, content-type=application/x-www-form-urlencoded;charset=utf8, connection=keep-alive, sessionID=7ECE5DE3810F7B38637E9FB6650B7AF7, accept-encoding=gzip, deflate, accept=*/*, user-agent=LiteGuardian/3.1.50 (iPhone; iOS 11.4; Scale/2.00), HTDZ-Client-IP=172.18.11.189}, org.apache.catalina.util.ParameterMap@5e9cc9b8, [B@260ad61a], attachments={path=com.htdz.def.interfaces.LiteguardianService, interface=com.htdz.def.interfaces.LiteguardianService, version=1.0.0, timeout=20000}]], channel: /172.18.11.168:29272 -> /172.18.11.168:7105
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:134)
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:111)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboInvoker.doInvoke(DubboInvoker.java:95)
	at com.alibaba.dubbo.rpc.protocol.AbstractInvoker.invoke(AbstractInvoker.java:142)
	at com.alibaba.dubbo.rpc.listener.ListenerInvokerWrapper.invoke(ListenerInvokerWrapper.java:73)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:74)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:68)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.FutureFilter.invoke(FutureFilter.java:53)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:68)
	at com.alibaba.dubbo.rpc.filter.ConsumerContextFilter.invoke(ConsumerContextFilter.java:47)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:68)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:52)
	at com.alibaba.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:77)
	... 71 common frames omitted
2018-07-05 17:43:34.721 [http-nio-8050-exec-4] DEBUG exception_log - Failed to invoke the method hanleHttpRequest in the service com.htdz.def.interfaces.LiteguardianService. Tried 3 times of the providers [172.18.11.168:7105] (1/1) from the registry 127.0.0.1:2181 on the consumer 172.18.11.168 using the dubbo version 2.6.0. Last error is: Invoke remote method timeout. method: hanleHttpRequest, provider: dubbo://172.18.11.168:7105/com.htdz.def.interfaces.LiteguardianService?anyhost=true&application=htdz-gateway&check=false&dubbo=2.6.0&generic=false&interface=com.htdz.def.interfaces.LiteguardianService&methods=hanleHttpRequest&pid=208916&register.ip=172.18.11.168&remote.timestamp=1530698262106&revision=1.0.0&side=consumer&timeout=20000&timestamp=1530780228806&version=1.0.0, cause: Waiting server-side response timeout. start time: 2018-07-05 17:43:14.718, end time: 2018-07-05 17:43:34.719, client elapsed: 0 ms, server elapsed: 20001 ms, timeout: 20000 ms, request: Request [id=286, version=2.0.0, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=hanleHttpRequest, parameterTypes=[class com.htdz.def.data.RouteInfo, class java.lang.String, interface java.util.Map, interface java.util.Map, class [B], arguments=[com.htdz.def.data.RouteInfo@4d39fa25, , {content-length=91, cookie=JSESSIONID=FA2F84644429394F54C5DFA2835E7D5D, accept-language=zh-cn, host=172.18.11.168:8050, content-type=application/x-www-form-urlencoded;charset=utf8, connection=keep-alive, sessionID=FA2F84644429394F54C5DFA2835E7D5D, accept-encoding=gzip, deflate, accept=*/*, user-agent=LiteGuardian/3.1.50 (iPhone; iOS 11.4; Scale/2.00), HTDZ-Client-IP=172.18.11.189}, org.apache.catalina.util.ParameterMap@6fd4111, [B@31fa9999], attachments={path=com.htdz.def.interfaces.LiteguardianService, interface=com.htdz.def.interfaces.LiteguardianService, version=1.0.0, timeout=20000}]], channel: /172.18.11.168:29272 -> /172.18.11.168:7105
com.alibaba.dubbo.rpc.RpcException: Failed to invoke the method hanleHttpRequest in the service com.htdz.def.interfaces.LiteguardianService. Tried 3 times of the providers [172.18.11.168:7105] (1/1) from the registry 127.0.0.1:2181 on the consumer 172.18.11.168 using the dubbo version 2.6.0. Last error is: Invoke remote method timeout. method: hanleHttpRequest, provider: dubbo://172.18.11.168:7105/com.htdz.def.interfaces.LiteguardianService?anyhost=true&application=htdz-gateway&check=false&dubbo=2.6.0&generic=false&interface=com.htdz.def.interfaces.LiteguardianService&methods=hanleHttpRequest&pid=208916&register.ip=172.18.11.168&remote.timestamp=1530698262106&revision=1.0.0&side=consumer&timeout=20000&timestamp=1530780228806&version=1.0.0, cause: Waiting server-side response timeout. start time: 2018-07-05 17:43:14.718, end time: 2018-07-05 17:43:34.719, client elapsed: 0 ms, server elapsed: 20001 ms, timeout: 20000 ms, request: Request [id=286, version=2.0.0, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=hanleHttpRequest, parameterTypes=[class com.htdz.def.data.RouteInfo, class java.lang.String, interface java.util.Map, interface java.util.Map, class [B], arguments=[com.htdz.def.data.RouteInfo@4d39fa25, , {content-length=91, cookie=JSESSIONID=FA2F84644429394F54C5DFA2835E7D5D, accept-language=zh-cn, host=172.18.11.168:8050, content-type=application/x-www-form-urlencoded;charset=utf8, connection=keep-alive, sessionID=FA2F84644429394F54C5DFA2835E7D5D, accept-encoding=gzip, deflate, accept=*/*, user-agent=LiteGuardian/3.1.50 (iPhone; iOS 11.4; Scale/2.00), HTDZ-Client-IP=172.18.11.189}, org.apache.catalina.util.ParameterMap@6fd4111, [B@31fa9999], attachments={path=com.htdz.def.interfaces.LiteguardianService, interface=com.htdz.def.interfaces.LiteguardianService, version=1.0.0, timeout=20000}]], channel: /172.18.11.168:29272 -> /172.18.11.168:7105
	at com.alibaba.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:101)
	at com.alibaba.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:232)
	at com.alibaba.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:70)
	at com.alibaba.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:51)
	at com.alibaba.dubbo.common.bytecode.proxy4.hanleHttpRequest(proxy4.java)
	at com.htdz.gateway.service.dubbo.LiteguardianServiceConsumer.hanleHttpRequest(LiteguardianServiceConsumer.java:19)
	at com.htdz.gateway.APIEngine.serviceRequestDispatch(APIEngine.java:123)
	at com.htdz.gateway.APIEngine.serviceRequestDispatch(APIEngine.java:191)
	at com.htdz.gateway.controllers.APIController.WebAPIVersionNew(APIController.java:86)
	at sun.reflect.GeneratedMethodAccessor93.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:158)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:126)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:111)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:84)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
